Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
state 255

    (56) record_type -> RECORD . record_list END
    (99) record_list -> . record_list record_declaration
    (100) record_list -> . record_declaration
    (101) record_declaration -> . id_list COLON data_type_list SEMICOLON
    (102) record_declaration -> . CASE ID COLON data_type_list OF variant_list
    (103) record_declaration -> . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    CASE            shift and go to state 343
    ID              shift and go to state 13

    record_list                    shift and go to state 340
    record_declaration             shift and go to state 341
    id_list                        shift and go to state 342

state 256

    (69) set_type -> SET . OF set_range

    OF              shift and go to state 344


state 257

    (78) object_type -> OBJECT . object_heritage object_fields object_methods END
    (79) object_heritage -> . LPAREN ID RPAREN
    (80) object_heritage -> . empty
    (217) empty -> .

    LPAREN          shift and go to state 346
    ID              reduce using rule 217 (empty -> .)
    END             reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)

    object_heritage                shift and go to state 345
    empty                          shift and go to state 347

state 258

    (46) type_definition -> ID . DOBLEDOT ID
    (151) data_type_list -> ID .

    DOBLEDOT        shift and go to state 348
    SEMICOLON       reduce using rule 151 (data_type_list -> ID .)
    EQUAL           reduce using rule 151 (data_type_list -> ID .)
    ABSOLUTE        reduce using rule 151 (data_type_list -> ID .)


state 259

    (41) type_declaration -> ID EQUAL type_definition . SEMICOLON

    SEMICOLON       shift and go to state 349


state 260

    (42) type_definition -> data_type_list .

    SEMICOLON       reduce using rule 42 (type_definition -> data_type_list .)
    EQUAL           reduce using rule 42 (type_definition -> data_type_list .)
    ABSOLUTE        reduce using rule 42 (type_definition -> data_type_list .)


state 261

    (43) type_definition -> LPAREN . id_list RPAREN
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 350

state 262

    (44) type_definition -> NUMBER . DOBLEDOT NUMBER

    DOBLEDOT        shift and go to state 351


state 263

    (45) type_definition -> CHAR . DOBLEDOT CHAR
    (148) data_type_list -> CHAR .

    DOBLEDOT        shift and go to state 352
    SEMICOLON       reduce using rule 148 (data_type_list -> CHAR .)
    EQUAL           reduce using rule 148 (data_type_list -> CHAR .)
    ABSOLUTE        reduce using rule 148 (data_type_list -> CHAR .)


state 264

    (47) type_definition -> record_type .
    (156) data_type_list -> record_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (type_definition -> record_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 47 (type_definition -> record_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 47 (type_definition -> record_type .)
    SEMICOLON       reduce using rule 47 (type_definition -> record_type .)
    EQUAL           reduce using rule 47 (type_definition -> record_type .)
    ABSOLUTE        reduce using rule 47 (type_definition -> record_type .)

  ! SEMICOLON       [ reduce using rule 156 (data_type_list -> record_type .) ]
  ! EQUAL           [ reduce using rule 156 (data_type_list -> record_type .) ]
  ! ABSOLUTE        [ reduce using rule 156 (data_type_list -> record_type .) ]


state 265

    (48) type_definition -> array_type .
    (154) data_type_list -> array_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (type_definition -> array_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 48 (type_definition -> array_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 48 (type_definition -> array_type .)
    SEMICOLON       reduce using rule 48 (type_definition -> array_type .)
    EQUAL           reduce using rule 48 (type_definition -> array_type .)
    ABSOLUTE        reduce using rule 48 (type_definition -> array_type .)

  ! SEMICOLON       [ reduce using rule 154 (data_type_list -> array_type .) ]
  ! EQUAL           [ reduce using rule 154 (data_type_list -> array_type .) ]
  ! ABSOLUTE        [ reduce using rule 154 (data_type_list -> array_type .) ]


state 266

    (49) type_definition -> set_type .
    (157) data_type_list -> set_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (type_definition -> set_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 49 (type_definition -> set_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 49 (type_definition -> set_type .)
    SEMICOLON       reduce using rule 49 (type_definition -> set_type .)
    EQUAL           reduce using rule 49 (type_definition -> set_type .)
    ABSOLUTE        reduce using rule 49 (type_definition -> set_type .)

  ! SEMICOLON       [ reduce using rule 157 (data_type_list -> set_type .) ]
  ! EQUAL           [ reduce using rule 157 (data_type_list -> set_type .) ]
  ! ABSOLUTE        [ reduce using rule 157 (data_type_list -> set_type .) ]


state 267

    (50) type_definition -> pointer_type .
    (155) data_type_list -> pointer_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (type_definition -> pointer_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 50 (type_definition -> pointer_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 50 (type_definition -> pointer_type .)
    SEMICOLON       reduce using rule 50 (type_definition -> pointer_type .)
    EQUAL           reduce using rule 50 (type_definition -> pointer_type .)
    ABSOLUTE        reduce using rule 50 (type_definition -> pointer_type .)

  ! SEMICOLON       [ reduce using rule 155 (data_type_list -> pointer_type .) ]
  ! EQUAL           [ reduce using rule 155 (data_type_list -> pointer_type .) ]
  ! ABSOLUTE        [ reduce using rule 155 (data_type_list -> pointer_type .) ]


state 268

    (51) type_definition -> file_type .
    (158) data_type_list -> file_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (type_definition -> file_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 51 (type_definition -> file_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 51 (type_definition -> file_type .)
    SEMICOLON       reduce using rule 51 (type_definition -> file_type .)
    EQUAL           reduce using rule 51 (type_definition -> file_type .)
    ABSOLUTE        reduce using rule 51 (type_definition -> file_type .)

  ! SEMICOLON       [ reduce using rule 158 (data_type_list -> file_type .) ]
  ! EQUAL           [ reduce using rule 158 (data_type_list -> file_type .) ]
  ! ABSOLUTE        [ reduce using rule 158 (data_type_list -> file_type .) ]


state 269

    (52) type_definition -> object_type .
    (159) data_type_list -> object_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (type_definition -> object_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (type_definition -> object_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 52 (type_definition -> object_type .)
    SEMICOLON       reduce using rule 52 (type_definition -> object_type .)
    EQUAL           reduce using rule 52 (type_definition -> object_type .)
    ABSOLUTE        reduce using rule 52 (type_definition -> object_type .)

  ! SEMICOLON       [ reduce using rule 159 (data_type_list -> object_type .) ]
  ! EQUAL           [ reduce using rule 159 (data_type_list -> object_type .) ]
  ! ABSOLUTE        [ reduce using rule 159 (data_type_list -> object_type .) ]


state 270

    (53) type_definition -> string_type .
    (160) data_type_list -> string_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (type_definition -> string_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 53 (type_definition -> string_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 53 (type_definition -> string_type .)
    SEMICOLON       reduce using rule 53 (type_definition -> string_type .)
    EQUAL           reduce using rule 53 (type_definition -> string_type .)
    ABSOLUTE        reduce using rule 53 (type_definition -> string_type .)

  ! SEMICOLON       [ reduce using rule 160 (data_type_list -> string_type .) ]
  ! EQUAL           [ reduce using rule 160 (data_type_list -> string_type .) ]
  ! ABSOLUTE        [ reduce using rule 160 (data_type_list -> string_type .) ]


state 271

    (57) record_type -> PACKED . RECORD record_list END
    (59) array_type -> PACKED . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list

    RECORD          shift and go to state 337
    ARRAY           shift and go to state 336


state 272

    (113) var_declaration -> id_list COLON type_definition . SEMICOLON
    (114) var_declaration -> id_list COLON type_definition . EQUAL expression SEMICOLON
    (115) var_declaration -> id_list COLON type_definition . ABSOLUTE ID SEMICOLON

    SEMICOLON       shift and go to state 353
    EQUAL           shift and go to state 354
    ABSOLUTE        shift and go to state 355


state 273

    (116) procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .

    BEGIN           reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    LABEL           reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    CONST           reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    TYPE            reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    VAR             reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    CONSTRUCTOR     reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    DESTRUCTOR      reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    PROCEDURE       reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    FUNCTION        reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    IMPLEMENTATION  reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    INTERFACE       reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
