Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    unary_expression               shift and go to state 289
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 189

    (226) multiplicative_expression -> multiplicative_expression SHR . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    unary_expression               shift and go to state 290
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 190

    (229) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    SHL             reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    SHR             reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    EQUAL           reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    DISTINT         reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    LESS            reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    LESSEQUAL       reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    GREATER         reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    GREATEREQUAL    reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    IN              reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    THEN            reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    XOR             reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    OF              reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    DO              reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    SEMICOLON       reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    ELSE            reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    DOBLEDOT        reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    TO              reduce using rule 229 (unary_expression -> MINUS unary_expression .)
    DOWNTO          reduce using rule 229 (unary_expression -> MINUS unary_expression .)


state 191

    (228) unary_expression -> NOT unary_expression .

    TIMES           reduce using rule 228 (unary_expression -> NOT unary_expression .)
    DIVIDE          reduce using rule 228 (unary_expression -> NOT unary_expression .)
    DIV             reduce using rule 228 (unary_expression -> NOT unary_expression .)
    MOD             reduce using rule 228 (unary_expression -> NOT unary_expression .)
    SHL             reduce using rule 228 (unary_expression -> NOT unary_expression .)
    SHR             reduce using rule 228 (unary_expression -> NOT unary_expression .)
    PLUS            reduce using rule 228 (unary_expression -> NOT unary_expression .)
    MINUS           reduce using rule 228 (unary_expression -> NOT unary_expression .)
    EQUAL           reduce using rule 228 (unary_expression -> NOT unary_expression .)
    DISTINT         reduce using rule 228 (unary_expression -> NOT unary_expression .)
    LESS            reduce using rule 228 (unary_expression -> NOT unary_expression .)
    LESSEQUAL       reduce using rule 228 (unary_expression -> NOT unary_expression .)
    GREATER         reduce using rule 228 (unary_expression -> NOT unary_expression .)
    GREATEREQUAL    reduce using rule 228 (unary_expression -> NOT unary_expression .)
    IN              reduce using rule 228 (unary_expression -> NOT unary_expression .)
    AND             reduce using rule 228 (unary_expression -> NOT unary_expression .)
    THEN            reduce using rule 228 (unary_expression -> NOT unary_expression .)
    OR              reduce using rule 228 (unary_expression -> NOT unary_expression .)
    XOR             reduce using rule 228 (unary_expression -> NOT unary_expression .)
    OF              reduce using rule 228 (unary_expression -> NOT unary_expression .)
    DO              reduce using rule 228 (unary_expression -> NOT unary_expression .)
    SEMICOLON       reduce using rule 228 (unary_expression -> NOT unary_expression .)
    ELSE            reduce using rule 228 (unary_expression -> NOT unary_expression .)
    RBRACKET        reduce using rule 228 (unary_expression -> NOT unary_expression .)
    COMMA           reduce using rule 228 (unary_expression -> NOT unary_expression .)
    RPAREN          reduce using rule 228 (unary_expression -> NOT unary_expression .)
    DOBLEDOT        reduce using rule 228 (unary_expression -> NOT unary_expression .)
    TO              reduce using rule 228 (unary_expression -> NOT unary_expression .)
    DOWNTO          reduce using rule 228 (unary_expression -> NOT unary_expression .)


state 192

    (231) unary_expression -> ADDRESS_OF unary_expression .

    TIMES           reduce using rule 231 (unary_expression -> ADDRESS_OF unary_expression .)
