Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    ID              shift and go to state 358
    INTEGER         shift and go to state 250
    BYTE            shift and go to state 251
    LONGINT         shift and go to state 252
    SHORTINT        shift and go to state 253
    WORD            shift and go to state 254
    REAL            shift and go to state 255
    SINGLE          shift and go to state 256
    DOUBLE          shift and go to state 257
    EXTENDED        shift and go to state 258
    SHORT           shift and go to state 259
    BOOLEAN         shift and go to state 260
    CHAR            shift and go to state 261
    STRING          shift and go to state 262
    ABSOLUTE        shift and go to state 263
    FILE            shift and go to state 264
    ARRAY           shift and go to state 272
    PACKED          shift and go to state 273
    CARET           shift and go to state 274
    RECORD          shift and go to state 275
    SET             shift and go to state 276
    OBJECT          shift and go to state 277

    data_type_list                 shift and go to state 359
    array_type                     shift and go to state 265
    pointer_type                   shift and go to state 266
    record_type                    shift and go to state 267
    set_type                       shift and go to state 268
    file_type                      shift and go to state 269
    object_type                    shift and go to state 270
    string_type                    shift and go to state 271

state 275

    (56) record_type -> RECORD . record_list END
    (99) record_list -> . record_list record_declaration
    (100) record_list -> . record_declaration
    (101) record_declaration -> . id_list COLON data_type_list SEMICOLON
    (102) record_declaration -> . CASE ID COLON data_type_list OF variant_list
    (103) record_declaration -> . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    CASE            shift and go to state 363
    ID              shift and go to state 13

    record_list                    shift and go to state 360
    record_declaration             shift and go to state 361
    id_list                        shift and go to state 362

state 276

    (69) set_type -> SET . OF set_range

    OF              shift and go to state 364


state 277

    (78) object_type -> OBJECT . object_heritage object_fields object_methods END
    (79) object_heritage -> . LPAREN ID RPAREN
    (80) object_heritage -> . empty
    (227) empty -> .

    LPAREN          shift and go to state 366
    ID              reduce using rule 227 (empty -> .)
    END             reduce using rule 227 (empty -> .)
    PROCEDURE       reduce using rule 227 (empty -> .)
    FUNCTION        reduce using rule 227 (empty -> .)
    CONSTRUCTOR     reduce using rule 227 (empty -> .)
    DESTRUCTOR      reduce using rule 227 (empty -> .)

    object_heritage                shift and go to state 365
    empty                          shift and go to state 367

state 278

    (46) type_definition -> ID . DOBLEDOT ID
    (151) data_type_list -> ID .

    DOBLEDOT        shift and go to state 368
    SEMICOLON       reduce using rule 151 (data_type_list -> ID .)
    EQUAL           reduce using rule 151 (data_type_list -> ID .)
    ABSOLUTE        reduce using rule 151 (data_type_list -> ID .)


state 279

    (41) type_declaration -> ID EQUAL type_definition . SEMICOLON

    SEMICOLON       shift and go to state 369


state 280

    (42) type_definition -> data_type_list .

    SEMICOLON       reduce using rule 42 (type_definition -> data_type_list .)
    EQUAL           reduce using rule 42 (type_definition -> data_type_list .)
    ABSOLUTE        reduce using rule 42 (type_definition -> data_type_list .)


state 281

    (43) type_definition -> LPAREN . id_list RPAREN
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 370

state 282

    (44) type_definition -> NUMBER . DOBLEDOT NUMBER

    DOBLEDOT        shift and go to state 371


state 283

    (45) type_definition -> CHAR . DOBLEDOT CHAR
    (148) data_type_list -> CHAR .

    DOBLEDOT        shift and go to state 372
    SEMICOLON       reduce using rule 148 (data_type_list -> CHAR .)
    EQUAL           reduce using rule 148 (data_type_list -> CHAR .)
    ABSOLUTE        reduce using rule 148 (data_type_list -> CHAR .)


state 284

    (47) type_definition -> record_type .
    (156) data_type_list -> record_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (type_definition -> record_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 47 (type_definition -> record_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 47 (type_definition -> record_type .)
    SEMICOLON       reduce using rule 47 (type_definition -> record_type .)
    EQUAL           reduce using rule 47 (type_definition -> record_type .)
    ABSOLUTE        reduce using rule 47 (type_definition -> record_type .)

  ! SEMICOLON       [ reduce using rule 156 (data_type_list -> record_type .) ]
  ! EQUAL           [ reduce using rule 156 (data_type_list -> record_type .) ]
  ! ABSOLUTE        [ reduce using rule 156 (data_type_list -> record_type .) ]


state 285

    (48) type_definition -> array_type .
    (154) data_type_list -> array_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (type_definition -> array_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 48 (type_definition -> array_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 48 (type_definition -> array_type .)
    SEMICOLON       reduce using rule 48 (type_definition -> array_type .)
    EQUAL           reduce using rule 48 (type_definition -> array_type .)
    ABSOLUTE        reduce using rule 48 (type_definition -> array_type .)

  ! SEMICOLON       [ reduce using rule 154 (data_type_list -> array_type .) ]
  ! EQUAL           [ reduce using rule 154 (data_type_list -> array_type .) ]
  ! ABSOLUTE        [ reduce using rule 154 (data_type_list -> array_type .) ]


state 286

    (49) type_definition -> set_type .
    (157) data_type_list -> set_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (type_definition -> set_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 49 (type_definition -> set_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 49 (type_definition -> set_type .)
    SEMICOLON       reduce using rule 49 (type_definition -> set_type .)
    EQUAL           reduce using rule 49 (type_definition -> set_type .)
    ABSOLUTE        reduce using rule 49 (type_definition -> set_type .)

  ! SEMICOLON       [ reduce using rule 157 (data_type_list -> set_type .) ]
  ! EQUAL           [ reduce using rule 157 (data_type_list -> set_type .) ]
  ! ABSOLUTE        [ reduce using rule 157 (data_type_list -> set_type .) ]


state 287

    (50) type_definition -> pointer_type .
    (155) data_type_list -> pointer_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (type_definition -> pointer_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 50 (type_definition -> pointer_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 50 (type_definition -> pointer_type .)
    SEMICOLON       reduce using rule 50 (type_definition -> pointer_type .)
    EQUAL           reduce using rule 50 (type_definition -> pointer_type .)
    ABSOLUTE        reduce using rule 50 (type_definition -> pointer_type .)

  ! SEMICOLON       [ reduce using rule 155 (data_type_list -> pointer_type .) ]
  ! EQUAL           [ reduce using rule 155 (data_type_list -> pointer_type .) ]
  ! ABSOLUTE        [ reduce using rule 155 (data_type_list -> pointer_type .) ]


state 288

    (51) type_definition -> file_type .
    (158) data_type_list -> file_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 51 (type_definition -> file_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 51 (type_definition -> file_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 51 (type_definition -> file_type .)
    SEMICOLON       reduce using rule 51 (type_definition -> file_type .)
    EQUAL           reduce using rule 51 (type_definition -> file_type .)
    ABSOLUTE        reduce using rule 51 (type_definition -> file_type .)

  ! SEMICOLON       [ reduce using rule 158 (data_type_list -> file_type .) ]
  ! EQUAL           [ reduce using rule 158 (data_type_list -> file_type .) ]
  ! ABSOLUTE        [ reduce using rule 158 (data_type_list -> file_type .) ]


state 289

    (52) type_definition -> object_type .
    (159) data_type_list -> object_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (type_definition -> object_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (type_definition -> object_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 52 (type_definition -> object_type .)
    SEMICOLON       reduce using rule 52 (type_definition -> object_type .)
    EQUAL           reduce using rule 52 (type_definition -> object_type .)
    ABSOLUTE        reduce using rule 52 (type_definition -> object_type .)

  ! SEMICOLON       [ reduce using rule 159 (data_type_list -> object_type .) ]
  ! EQUAL           [ reduce using rule 159 (data_type_list -> object_type .) ]
  ! ABSOLUTE        [ reduce using rule 159 (data_type_list -> object_type .) ]


state 290

    (53) type_definition -> string_type .
    (160) data_type_list -> string_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (type_definition -> string_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 53 (type_definition -> string_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 53 (type_definition -> string_type .)
