Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 337
    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    expression_list                shift and go to state 336
    expression                     shift and go to state 184
    simple_expression              shift and go to state 119
    relational_expression          shift and go to state 120
    additive_expression            shift and go to state 121
    multiplicative_expression      shift and go to state 123
    unary_expression               shift and go to state 125
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 228

    (273) set_constructor -> LBRACKET set_item_list . RBRACKET
    (272) set_item_list -> set_item_list . COMMA set_item

    RBRACKET        shift and go to state 338
    COMMA           shift and go to state 339


state 229

    (274) set_constructor -> LBRACKET RBRACKET .

    TIMES           reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    DIV             reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    MOD             reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    SHL             reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    SHR             reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    DISTINT         reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    LESS            reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    IN              reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    AND             reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    THEN            reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    OR              reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    XOR             reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    OF              reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    DO              reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    COLON           reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    DOBLEDOT        reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    TO              reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)
    DOWNTO          reduce using rule 274 (set_constructor -> LBRACKET RBRACKET .)


state 230

    (271) set_item_list -> set_item .

    RBRACKET        reduce using rule 271 (set_item_list -> set_item .)
    COMMA           reduce using rule 271 (set_item_list -> set_item .)


state 231

    (269) set_item -> expression .
    (270) set_item -> expression . DOBLEDOT expression
    (231) expression -> expression . OR simple_expression
    (232) expression -> expression . XOR simple_expression

    RBRACKET        reduce using rule 269 (set_item -> expression .)
    COMMA           reduce using rule 269 (set_item -> expression .)
    DOBLEDOT        shift and go to state 340
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 232

    (210) case_statement -> CASE expression OF . case_list END
    (211) case_statement -> CASE expression OF . case_list ELSE sentences_list SEMICOLON END
    (212) case_statement -> CASE expression OF . case_list ELSE sentences_list END
    (213) case_list -> . case_list case_label COLON sentence SEMICOLON
    (214) case_list -> . case_label COLON sentence SEMICOLON
    (215) case_list -> . empty
    (216) case_label -> . constant
    (217) case_label -> . constant DOBLEDOT constant
    (218) case_label -> . case_label COMMA constant
    (230) empty -> .
    (32) constant -> . NUMBER
    (33) constant -> . STRING
    (34) constant -> . TRUE
    (35) constant -> . FALSE
    (36) constant -> . NIL
    (37) constant -> . ORDINAL_CONSTANT
    (38) constant -> . set_constructor
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for ORDINAL_CONSTANT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    END             reduce using rule 230 (empty -> .)
    ELSE            reduce using rule 230 (empty -> .)
    NUMBER          shift and go to state 242
    STRING          shift and go to state 243
    TRUE            shift and go to state 244
    FALSE           shift and go to state 245
    NIL             shift and go to state 246
    ORDINAL_CONSTANT shift and go to state 247
    LBRACKET        shift and go to state 139

  ! NUMBER          [ reduce using rule 230 (empty -> .) ]
  ! STRING          [ reduce using rule 230 (empty -> .) ]
  ! TRUE            [ reduce using rule 230 (empty -> .) ]
  ! FALSE           [ reduce using rule 230 (empty -> .) ]
  ! NIL             [ reduce using rule 230 (empty -> .) ]
  ! ORDINAL_CONSTANT [ reduce using rule 230 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 230 (empty -> .) ]

    case_list                      shift and go to state 341
    case_label                     shift and go to state 342
    empty                          shift and go to state 343
    constant                       shift and go to state 344
    set_constructor                shift and go to state 248

state 233

    (220) for_statement -> for_control_variable_setup ASIGNATION expression . TO expression DO sentence
    (221) for_statement -> for_control_variable_setup ASIGNATION expression . DOWNTO expression DO sentence
    (231) expression -> expression . OR simple_expression
    (232) expression -> expression . XOR simple_expression

    TO              shift and go to state 345
    DOWNTO          shift and go to state 346
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 234

    (222) for_statement -> for_control_variable_setup IN expression . DO sentence
    (231) expression -> expression . OR simple_expression
    (232) expression -> expression . XOR simple_expression

    DO              shift and go to state 347
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 235

    (223) while_statement -> WHILE expression DO . sentence
    (179) sentence -> . assignment
    (180) sentence -> . procedure_call
    (181) sentence -> . compound_statement
    (182) sentence -> . if_statement
    (183) sentence -> . case_statement
