Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
  ! SEMICOLON       [ reduce using rule 158 (data_type_list -> file_type .) ]
  ! EQUAL           [ reduce using rule 158 (data_type_list -> file_type .) ]
  ! ABSOLUTE        [ reduce using rule 158 (data_type_list -> file_type .) ]


state 264

    (52) type_definition -> object_type .
    (159) data_type_list -> object_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (type_definition -> object_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 52 (type_definition -> object_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 52 (type_definition -> object_type .)
    SEMICOLON       reduce using rule 52 (type_definition -> object_type .)
    EQUAL           reduce using rule 52 (type_definition -> object_type .)
    ABSOLUTE        reduce using rule 52 (type_definition -> object_type .)

  ! SEMICOLON       [ reduce using rule 159 (data_type_list -> object_type .) ]
  ! EQUAL           [ reduce using rule 159 (data_type_list -> object_type .) ]
  ! ABSOLUTE        [ reduce using rule 159 (data_type_list -> object_type .) ]


state 265

    (53) type_definition -> string_type .
    (160) data_type_list -> string_type .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (type_definition -> string_type .)
  ! reduce/reduce conflict for EQUAL resolved using rule 53 (type_definition -> string_type .)
  ! reduce/reduce conflict for ABSOLUTE resolved using rule 53 (type_definition -> string_type .)
    SEMICOLON       reduce using rule 53 (type_definition -> string_type .)
    EQUAL           reduce using rule 53 (type_definition -> string_type .)
    ABSOLUTE        reduce using rule 53 (type_definition -> string_type .)

  ! SEMICOLON       [ reduce using rule 160 (data_type_list -> string_type .) ]
  ! EQUAL           [ reduce using rule 160 (data_type_list -> string_type .) ]
  ! ABSOLUTE        [ reduce using rule 160 (data_type_list -> string_type .) ]


state 266

    (57) record_type -> PACKED . RECORD record_list END
    (59) array_type -> PACKED . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list

    RECORD          shift and go to state 330
    ARRAY           shift and go to state 329


state 267

    (113) var_declaration -> id_list COLON type_definition . SEMICOLON
    (114) var_declaration -> id_list COLON type_definition . EQUAL expression SEMICOLON
    (115) var_declaration -> id_list COLON type_definition . ABSOLUTE ID SEMICOLON

    SEMICOLON       shift and go to state 346
    EQUAL           shift and go to state 347
    ABSOLUTE        shift and go to state 348


state 268

    (116) procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .

    BEGIN           reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    LABEL           reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    CONST           reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    TYPE            reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    VAR             reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    CONSTRUCTOR     reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    DESTRUCTOR      reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    PROCEDURE       reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    FUNCTION        reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    IMPLEMENTATION  reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)
    INTERFACE       reduce using rule 116 (procedure_declaration -> procedure_header SEMICOLON directive SEMICOLON .)


state 269

    (117) procedure_declaration -> procedure_header SEMICOLON declaration_blocks compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 349


state 270

    (121) directive -> EXTERNAL STRING .

    SEMICOLON       reduce using rule 121 (directive -> EXTERNAL STRING .)
    BEGIN           reduce using rule 121 (directive -> EXTERNAL STRING .)
    LABEL           reduce using rule 121 (directive -> EXTERNAL STRING .)
    CONST           reduce using rule 121 (directive -> EXTERNAL STRING .)
    TYPE            reduce using rule 121 (directive -> EXTERNAL STRING .)
    VAR             reduce using rule 121 (directive -> EXTERNAL STRING .)
    CONSTRUCTOR     reduce using rule 121 (directive -> EXTERNAL STRING .)
    DESTRUCTOR      reduce using rule 121 (directive -> EXTERNAL STRING .)
    PROCEDURE       reduce using rule 121 (directive -> EXTERNAL STRING .)
    FUNCTION        reduce using rule 121 (directive -> EXTERNAL STRING .)
    IMPLEMENTATION  reduce using rule 121 (directive -> EXTERNAL STRING .)
    INTERFACE       reduce using rule 121 (directive -> EXTERNAL STRING .)
    END             reduce using rule 121 (directive -> EXTERNAL STRING .)


state 271

    (126) function_declaration -> function_header SEMICOLON declaration_blocks compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 350


state 272

    (91) constructor_implementation -> CONSTRUCTOR ID DOT ID . parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (128) parameters -> . LPAREN parameter_list RPAREN
    (129) parameters -> . empty
    (214) empty -> .

    LPAREN          shift and go to state 159
    SEMICOLON       reduce using rule 214 (empty -> .)

    parameters                     shift and go to state 351
    empty                          shift and go to state 160

state 273

    (92) destructor_implementation -> DESTRUCTOR ID DOT ID . parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (128) parameters -> . LPAREN parameter_list RPAREN
    (129) parameters -> . empty
    (214) empty -> .

    LPAREN          shift and go to state 159
    SEMICOLON       reduce using rule 214 (empty -> .)

    parameters                     shift and go to state 352
    empty                          shift and go to state 160

state 274

    (93) method_implementation -> PROCEDURE ID DOT ID . parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (128) parameters -> . LPAREN parameter_list RPAREN
    (129) parameters -> . empty
    (214) empty -> .

    LPAREN          shift and go to state 159
    SEMICOLON       reduce using rule 214 (empty -> .)

    parameters                     shift and go to state 353
    empty                          shift and go to state 160

state 275

    (128) parameters -> LPAREN parameter_list . RPAREN
    (130) parameter_list -> parameter_list . SEMICOLON parameter_group

    RPAREN          shift and go to state 354
    SEMICOLON       shift and go to state 355


state 276

    (131) parameter_list -> parameter_group .

    RPAREN          reduce using rule 131 (parameter_list -> parameter_group .)
    SEMICOLON       reduce using rule 131 (parameter_list -> parameter_group .)


state 277

    (132) parameter_group -> id_list . COLON data_type_list
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 356
    COMMA           shift and go to state 44


state 278

    (133) parameter_group -> VAR . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 357

state 279

    (134) parameter_group -> CONST . id_list COLON data_type_list
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    id_list                        shift and go to state 358

state 280

    (135) parameter_group -> procedure_header .

    RPAREN          reduce using rule 135 (parameter_group -> procedure_header .)
    SEMICOLON       reduce using rule 135 (parameter_group -> procedure_header .)


state 281

    (136) parameter_group -> function_header .

    RPAREN          reduce using rule 136 (parameter_group -> function_header .)
    SEMICOLON       reduce using rule 136 (parameter_group -> function_header .)


state 282

    (118) procedure_header -> PROCEDURE . ID parameters

    ID              shift and go to state 359


state 283

    (127) function_header -> FUNCTION . ID parameters COLON data_type_list

    ID              shift and go to state 360


state 284

    (94) method_implementation -> FUNCTION ID DOT ID . parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (128) parameters -> . LPAREN parameter_list RPAREN
    (129) parameters -> . empty
    (214) empty -> .

    LPAREN          shift and go to state 159
    COLON           reduce using rule 214 (empty -> .)

    parameters                     shift and go to state 361
    empty                          shift and go to state 160

state 285

    (127) function_header -> FUNCTION ID parameters COLON . data_type_list
    (137) data_type_list -> . INTEGER
    (138) data_type_list -> . BYTE
    (139) data_type_list -> . LONGINT
    (140) data_type_list -> . SHORTINT
    (141) data_type_list -> . WORD
    (142) data_type_list -> . REAL
    (143) data_type_list -> . SINGLE
    (144) data_type_list -> . DOUBLE
    (145) data_type_list -> . EXTENDED
    (146) data_type_list -> . SHORT
    (147) data_type_list -> . BOOLEAN
    (148) data_type_list -> . CHAR
    (149) data_type_list -> . STRING
    (150) data_type_list -> . STRING LBRACKET NUMBER RBRACKET
    (151) data_type_list -> . ID
    (152) data_type_list -> . ABSOLUTE ID
    (153) data_type_list -> . FILE
    (154) data_type_list -> . array_type
    (155) data_type_list -> . pointer_type
    (156) data_type_list -> . record_type
    (157) data_type_list -> . set_type
    (158) data_type_list -> . file_type
    (159) data_type_list -> . object_type
    (160) data_type_list -> . string_type
    (58) array_type -> . ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (59) array_type -> . PACKED ARRAY LBRACKET type_range_list RBRACKET OF data_type_list
    (60) array_type -> . ARRAY OF data_type_list
    (74) pointer_type -> . CARET ID
    (75) pointer_type -> . CARET data_type_list
    (56) record_type -> . RECORD record_list END
    (57) record_type -> . PACKED RECORD record_list END
    (69) set_type -> . SET OF set_range
    (76) file_type -> . FILE OF data_type_list
    (77) file_type -> . FILE
    (78) object_type -> . OBJECT object_heritage object_fields object_methods END
    (54) string_type -> . STRING
    (55) string_type -> . STRING LBRACKET NUMBER RBRACKET

    INTEGER         shift and go to state 225
    BYTE            shift and go to state 226
    LONGINT         shift and go to state 227
    SHORTINT        shift and go to state 228
    WORD            shift and go to state 229
    REAL            shift and go to state 230
    SINGLE          shift and go to state 231
    DOUBLE          shift and go to state 232
    EXTENDED        shift and go to state 233
    SHORT           shift and go to state 234
    BOOLEAN         shift and go to state 235
    CHAR            shift and go to state 236
    STRING          shift and go to state 237
    ID              shift and go to state 223
    ABSOLUTE        shift and go to state 238
    FILE            shift and go to state 239
    ARRAY           shift and go to state 247
    PACKED          shift and go to state 248
    CARET           shift and go to state 249
    RECORD          shift and go to state 250
    SET             shift and go to state 251
    OBJECT          shift and go to state 252

    data_type_list                 shift and go to state 362
    array_type                     shift and go to state 240
    pointer_type                   shift and go to state 241
    record_type                    shift and go to state 242
    set_type                       shift and go to state 243
